sector_id,sector_name,district,proxy_class,proxy_score,proxy_rank,raw_probability_low,raw_probability_medium,raw_probability_high,model,predicted_proxy_class,held_out_district,calibration_temperature,raw_prediction_confidence,probability_low,probability_medium,probability_high,prediction_confidence,candidate_calibrated_probability_low,candidate_calibrated_probability_medium,candidate_calibrated_probability_high,calibration_selected
RWA.5.1.10_1,Kinyinya,Gasabo,Low,0.2314513902420026,38,0.8685657949694443,0.10136793158920118,0.03006627344135443,random_forest,Low,Gasabo,4.9999960443467675,0.8685657949694443,0.8685657949694443,0.10136793158920118,0.03006627344135443,0.8685657949694443,0.46272889544189677,0.3011244675297349,0.2361466370283683,False
RWA.5.1.11_1,Ndera,Gasabo,Low,0.2188736158788271,40,0.6860441323408166,0.2624672929746316,0.05148857468455165,random_forest,Low,Gasabo,4.9999960443467675,0.6860441323408166,0.6860441323408166,0.2624672929746316,0.05148857468455165,0.6860441323408166,0.4130639769538337,0.34084888968972277,0.24608713335644358,False
RWA.5.1.12_1,Nduba,Gasabo,Medium,0.3090924464295181,20,0.218063948215813,0.669384994986388,0.11255105679779882,random_forest,Medium,Gasabo,4.9999960443467675,0.669384994986388,0.218063948215813,0.669384994986388,0.11255105679779882,0.669384994986388,0.3197377420247853,0.4001403992321025,0.2801218587431123,False
RWA.5.1.13_1,Remera,Gasabo,Low,0.2319237891238495,37,0.6292634067044396,0.25956343661682457,0.11117315667873573,random_forest,Low,Gasabo,4.9999960443467675,0.6292634067044396,0.6292634067044396,0.25956343661682457,0.11117315667873573,0.6292634067044396,0.39297201914527874,0.3291878331079141,0.27784014774680726,False
RWA.5.1.14_1,Rusororo,Gasabo,Medium,0.2768479057334599,26,0.8420868221716111,0.12780092964203402,0.030112248186355002,random_forest,Low,Gasabo,4.9999960443467675,0.8420868221716111,0.8420868221716111,0.12780092964203402,0.030112248186355002,0.8420868221716111,0.45464439297992637,0.3118222767657576,0.23353333025431602,False
RWA.5.1.15_1,Rutunga,Gasabo,High,0.490130162366322,6,0.38228585971960827,0.3791110589743785,0.23860308130601332,random_forest,Low,Gasabo,4.9999960443467675,0.38228585971960827,0.38228585971960827,0.3791110589743785,0.23860308130601332,0.38228585971960827,0.3438355243885639,0.34326252147852343,0.3129019541329126,False
RWA.5.1.1_1,Bumbogo,Gasabo,Low,0.2149336613869248,42,0.47539885846192487,0.4174864235095527,0.10711471802852221,random_forest,Low,Gasabo,4.9999960443467675,0.47539885846192487,0.47539885846192487,0.4174864235095527,0.10711471802852221,0.47539885846192487,0.36810480340757723,0.3586644397794184,0.2732307568130044,False
RWA.5.1.2_1,Gatsata,Gasabo,Medium,0.2784616817960349,25,0.4955485050444485,0.41239868607687,0.09205280887868149,random_forest,Low,Gasabo,4.9999960443467675,0.4955485050444485,0.4955485050444485,0.41239868607687,0.09205280887868149,0.4955485050444485,0.37340147821599645,0.35993347619940014,0.2666650455846035,False
RWA.5.1.3_1,Gikomero,Gasabo,High,0.4908936414447347,5,0.3622967227445326,0.3946003361826008,0.24310294107286662,random_forest,Medium,Gasabo,4.9999960443467675,0.3946003361826008,0.3622967227445326,0.3946003361826008,0.24310294107286662,0.3946003361826008,0.3400743308931354,0.34593337758341564,0.313992291523449,False
RWA.5.1.4_1,Gisozi,Gasabo,Medium,0.3067380051896409,21,0.6115927473783016,0.2678095185453304,0.12059773407636812,random_forest,Low,Gasabo,4.9999960443467675,0.6115927473783016,0.6115927473783016,0.2678095185453304,0.12059773407636812,0.6115927473783016,0.3890311655149973,0.3298048773626024,0.28116395712240044,False
